WeakBrowse,Type,"Xamarin.Forms.Platform.UWP.VisualElementTracker<Xamarin.Forms.DatePicker, Xamarin.Forms.Platform.UWP.FormsDatePicker>.<>c"
WeakBrowse,Type,"Xamarin.Forms.Platform.UWP.VisualElementTracker<Xamarin.Forms.Stepper, Xamarin.Forms.Platform.UWP.StepperControl>.<>c"
WeakBrowse,Type,"Xamarin.Forms.Platform.UWP.VisualElementTracker<Xamarin.Forms.Entry, Xamarin.Forms.Platform.UWP.FormsTextBox>.<>c"
WeakBrowse,Type,"Xamarin.Forms.Platform.UWP.VisualElementTracker<Xamarin.Forms.TableView, Windows.UI.Xaml.Controls.ListView>.<>c"
WeakBrowse,Type,"Xamarin.Forms.Platform.UWP.VisualElementTracker<Xamarin.Forms.Platform.UWP.NativeViewWrapper, Windows.UI.Xaml.FrameworkElement>.<>c"
WeakBrowse,Type,"Xamarin.Forms.Platform.UWP.VisualElementTracker<Xamarin.Forms.SearchBar, Windows.UI.Xaml.Controls.AutoSuggestBox>.<>c"
WeakBrowse,Type,"Xamarin.Forms.Platform.UWP.VisualElementTracker<Xamarin.Forms.View, Windows.UI.Xaml.FrameworkElement>.<>c"
WeakBrowse,Type,"Xamarin.Forms.Platform.UWP.VisualElementTracker<Xamarin.Forms.Page, Windows.UI.Xaml.Controls.FlipView>.<>c"
WeakBrowse,Type,"Xamarin.Forms.NativeBindingHelpers.<>c__DisplayClass2_0<Windows.UI.Xaml.FrameworkElement>"
WeakBrowse,Type,"Cadenza.Collections.OrderedDictionary<System.Object, Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.ItemsView<Xamarin.Forms.Cell>, Xamarin.Forms.Cell>>.ReadOnlyValueCollection"
WeakBrowse,Type,"System.Array<Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.ItemsView<Xamarin.Forms.Cell>, Xamarin.Forms.Cell>>"
WeakBrowse,Type,"Cadenza.Collections.OrderedDictionary<System.Object, Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.MultiPage<Xamarin.Forms.ContentPage>, Xamarin.Forms.ContentPage>>.ReadOnlyValueCollection"
WeakBrowse,Type,"System.Array<Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.MultiPage<Xamarin.Forms.ContentPage>, Xamarin.Forms.ContentPage>>"
WeakBrowse,Type,"Cadenza.Collections.OrderedDictionary<System.Object, Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.MultiPage<Xamarin.Forms.Page>, Xamarin.Forms.Page>>.ReadOnlyValueCollection"
WeakBrowse,Type,"System.Array<Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.MultiPage<Xamarin.Forms.Page>, Xamarin.Forms.Page>>"
WeakBrowse,Type,"Windows.UI.Xaml.Media.RectangleGeometry"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Projection"
WeakBrowse,Type,"Windows.Foundation.Point"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"System.Array<Xamarin.Forms.Effect>"
WeakBrowse,Type,"System.Array<Xamarin.Forms.Behavior>"
WeakBrowse,Type,"System.Array<Xamarin.Forms.TriggerBase>"
WeakBrowse,Type,"System.Func<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Runtime.Serialization.TypeHandleRef, System.Runtime.Serialization.IntRef>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.Type, System.Boolean>>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.Type, System.Object>>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.Int32, System.Object>>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.Type, System.String>>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Boolean>"
WeakBrowse,Type,"System.Lazy<System.Boolean>"
WeakBrowse,Type,"System.Xml.XmlDeclaration"
WeakBrowse,Type,"System.Xml.XmlProcessingInstruction"
WeakBrowse,Type,"System.Xml.XmlEntityReference"
WeakBrowse,Type,"System.Xml.XmlWhitespace"
WeakBrowse,Type,"System.Xml.XmlSignificantWhitespace"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.Object, Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.ItemsView<Xamarin.Forms.Cell>, Xamarin.Forms.Cell>>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.Object, Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.MultiPage<Xamarin.Forms.ContentPage>, Xamarin.Forms.ContentPage>>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.Object, Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.MultiPage<Xamarin.Forms.Page>, Xamarin.Forms.Page>>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Controls.GroupStyle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.GroupStyle>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.ItemsView<Xamarin.Forms.Cell>, Xamarin.Forms.Cell>, System.String>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.MultiPage<Xamarin.Forms.ContentPage>, Xamarin.Forms.ContentPage>, System.String>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.MultiPage<Xamarin.Forms.Page>, Xamarin.Forms.Page>, System.String>"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.ItemsView<Xamarin.Forms.Cell>, Xamarin.Forms.Cell>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.MultiPage<Xamarin.Forms.ContentPage>, Xamarin.Forms.ContentPage>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.MultiPage<Xamarin.Forms.Page>, Xamarin.Forms.Page>>"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Geometry"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.Type, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.Type, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.Type, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.Type, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.Int32, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.Int32, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.Type, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.Type, System.String>>"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.State"
WeakBrowse,Type,"System.Xml.Schema.XsdDuration.Parts"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldFormat"
WeakBrowse,Type,"System.Xml.XmlDictionaryReaderQuotaTypes"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakBrowse,Type,"System.Xml.EncodingStreamWrapper.SupportedEncoding"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.ItemsView<Xamarin.Forms.Cell>, Xamarin.Forms.Cell>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.MultiPage<Xamarin.Forms.ContentPage>, Xamarin.Forms.ContentPage>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.MultiPage<Xamarin.Forms.Page>, Xamarin.Forms.Page>>"
WeakBrowse,Type,"Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.ItemsView<Xamarin.Forms.Cell>, Xamarin.Forms.Cell>.ShortNamesProxy.<GetEnumerator>d__7"
WeakBrowse,Type,"Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.ItemsView<Xamarin.Forms.Cell>, Xamarin.Forms.Cell>.ShortNamesProxy.<>c"
WeakBrowse,Type,"Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.MultiPage<Xamarin.Forms.ContentPage>, Xamarin.Forms.ContentPage>.ShortNamesProxy.<GetEnumerator>d__7"
WeakBrowse,Type,"Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.MultiPage<Xamarin.Forms.ContentPage>, Xamarin.Forms.ContentPage>.ShortNamesProxy.<>c"
WeakBrowse,Type,"Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.MultiPage<Xamarin.Forms.Page>, Xamarin.Forms.Page>.ShortNamesProxy.<GetEnumerator>d__7"
WeakBrowse,Type,"Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.MultiPage<Xamarin.Forms.Page>, Xamarin.Forms.Page>.ShortNamesProxy.<>c"
WeakBrowse,Type,"Xamarin.Forms.EnumerableExtensions.<>c__0<Xamarin.Forms.PinchGestureRecognizer>"
WeakBrowse,Type,"Xamarin.Forms.EnumerableExtensions.<>c__0<Xamarin.Forms.PanGestureRecognizer>"
WeakBrowse,Type,"Xamarin.Forms.EnumerableExtensions.<>c__0<Xamarin.Forms.TapGestureRecognizer>"
WeakBrowse,Type,"Xamarin.Forms.AnimationExtensions.<>c__DisplayClass13_0<System.Double>"
WeakBrowse,Type,"Cadenza.Collections.OrderedDictionary<System.Object, Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.ItemsView<Xamarin.Forms.Cell>, Xamarin.Forms.Cell>>.ReadOnlyValueCollection.<GetEnumerator>d__12"
WeakBrowse,Type,"Cadenza.Collections.OrderedDictionary<System.Object, Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.MultiPage<Xamarin.Forms.ContentPage>, Xamarin.Forms.ContentPage>>.ReadOnlyValueCollection.<GetEnumerator>d__12"
WeakBrowse,Type,"Cadenza.Collections.OrderedDictionary<System.Object, Xamarin.Forms.TemplatedItemsList<Xamarin.Forms.MultiPage<Xamarin.Forms.Page>, Xamarin.Forms.Page>>.ReadOnlyValueCollection.<GetEnumerator>d__12"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Net.CookieCollection>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Xml.XmlQualifiedName>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Type>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Int32>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Xml.XmlTextReaderImpl"
WeakBrowse,Type,"System.Xml.XmlBaseReader"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Xml.XmlAsyncCheckReader"
WeakBrowse,Type,"System.Xml.XmlWriter"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"System.Xml.EncodingStreamWrapper"
WeakBrowse,Type,"System.Net.CookieCollection"
WeakBrowse,Type,"System.Xml.XmlDictionaryReader"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Xml.XmlBaseWriter.DocumentState"
WeakBrowse,Type,"System.Xml.XmlTextReaderImpl.InitInputType"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.SpecialAttribute"
WeakBrowse,Type,"System.Xml.XmlTextReaderImpl.ParsingFunction"
WeakBrowse,Type,"System.Xml.XmlStandalone"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.Token"
WeakBrowse,Type,"Windows.Networking.HostNameType"
WeakBrowse,Type,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags"
WeakBrowse,Type,"System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper"
WeakBrowse,Type,"System.WeakReference<System.Xml.XmlElement>"
WeakBrowse,Type,"System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Xml.Serialization.XmlIgnoreAttribute"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.String>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.String[]>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Type[]>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Int32>"
WeakBrowse,Type,"System.Xml.XmlBaseReader.XmlNode"
WeakBrowse,Type,"System.Xml.XmlBaseWriter"
WeakBrowse,Type,"System.Runtime.Serialization.DataContract.DataContractCriticalHelper"
WeakBrowse,Type,"System.Collections.Generic.IList<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.String[]>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.String[]>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.String[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.String[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.String[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Type[]>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Type[]>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Type[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Type[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Type[]>"
WeakBrowse,Type,"System.Xml.XmlTextReaderImpl.ParsingMode"
WeakBrowse,Type,"System.Xml.WhitespaceHandling"
WeakBrowse,Type,"System.Xml.StringHandle.StringHandleType"
WeakBrowse,Type,"System.Xml.ValueHandleType"
WeakBrowse,Type,"System.Xml.XmlBaseReader.QNameType"
WeakBrowse,Type,"System.Xml.PrefixHandleType"
WeakBrowse,Type,"System.Xml.XmlTextReaderImpl.IncrementalReadState"
WeakBrowse,Type,"System.Xml.XmlTextReaderImpl.EntityType"
WeakBrowse,Type,"System.Globalization.UnicodeCategory"
WeakBrowse,Type,"System.Text.ISO2022Encoding.ISO2022Modes"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType"
WeakBrowse,Type,"System.Xml.XmlTextReaderImpl.EntityExpandType"
WeakBrowse,Type,"System.Net.Sockets.AddressFamily"
WeakBrowse,Type,"System.Xml.Serialization.XmlElementAttribute"
WeakBrowse,Type,"System.Xml.Serialization.XmlArrayItemAttribute"
WeakBrowse,Type,"System.Xml.Serialization.XmlAnyElementAttribute"
WeakBrowse,Type,"System.Func<System.Delegate[]>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>"
WeakBrowse,Type,"System.Xml.IDtdEntityInfo"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Char>"
WeakBrowse,Type,"System.Xml.XmlDictionaryWriter"
WeakBrowse,Type,"System.Xml.StringHandle"
WeakBrowse,Type,"System.Text.ISO2022Encoding"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.AttributeValueCache"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Net.Sockets.SocketException"
WeakBrowse,Type,"System.ComponentModel.Win32Exception"
WeakBrowse,Type,"System.Net.Sockets.SocketError"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch.TypedFetchProperty"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>"
WeakBrowse,Type,"System.IEquatable<System.Xml.StringHandle>"
WeakBrowse,Type,"System.Text.DBCSCodePageEncoding"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec"
WeakBrowse,Type,"System.UnauthorizedAccessException"
WeakBrowse,Type,"System.Net.Http.HttpRequestException"
WeakBrowse,Type,"System.Text.BaseCodePageEncoding"
WeakBrowse,Type,"System.Xml.XmlBinaryNodeType"
WeakBrowse,Type,"System.Threading.EventResetMode"
WeakBrowse,Type,"System.Net.Http.Headers.TransferCodingHeaderValue"
WeakBrowse,Type,"System.Net.Http.Headers.NameValueHeaderValue"
WeakBrowse,Type,"System.Xml.XmlDictionaryReader.XmlWrappedReader"
WeakBrowse,Type,"System.Text.EncodingNLS"
WeakBrowse,Type,"System.Xml.DtdParser.Token"
WeakBrowse,Type,"Windows.Web.Http.HttpStatusCode"
WeakBrowse,Type,"Windows.Web.Http.HttpVersion"
WeakBrowse,Type,"System.IO.TextReader"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Xml.IDtdEntityInfo, System.Xml.IDtdEntityInfo>"
WeakBrowse,Type,"System.Nullable<Windows.Web.Http.HttpStatusCode>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<System.UInt32, System.UInt32>>"
WeakBrowse,Type,"System.Xml.DtdParser"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler<System.UInt32, System.UInt32>"
WeakBrowse,Type,"System.Xml.DtdParser.ScanningFunction"
WeakBrowse,Type,"Windows.Web.Http.HttpProgressStage"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.Schema.SchemaElementDecl>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.Schema.SchemaEntity>"
WeakBrowse,Type,"System.Net.Cookie"
WeakBrowse,Type,"System.Xml.IDtdParser"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler"
WeakBrowse,Type,"System.Xml.Schema.SchemaElementDecl"
WeakBrowse,Type,"System.Xml.Schema.SchemaEntity"
WeakBrowse,Type,"System.Xml.IDtdAttributeListInfo"
WeakBrowse,Type,"System.Xml.DtdParser.LiteralType"
WeakBrowse,Type,"System.Xml.Schema.SchemaAttDef"
WeakBrowse,Type,"System.Collections.IComparer"
WeakBrowse,Type,"System.Nullable<System.DateTimeOffset>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Byte[]>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.DateTimeOffset>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Double>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Int16>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Int64>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.SByte>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Single>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.TimeSpan>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.UInt16>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.UInt32>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.UInt64>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Storage.Streams.IBuffer, System.UInt32>>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Web.Http.HttpResponseMessage, Windows.Web.Http.HttpProgress>>"
WeakBrowse,Type,"System.Xml.Schema.SchemaDeclBase"
WeakBrowse,Type,"System.Xml.IDtdDefaultAttributeInfo"
WeakBrowse,Type,"System.Xml.IDtdAttributeInfo"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler<Windows.Storage.Streams.IBuffer, System.UInt32>"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler<Windows.Web.Http.HttpResponseMessage, Windows.Web.Http.HttpProgress>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.DateTimeOffset>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.DateTimeOffset>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.DateTimeOffset>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.DateTimeOffset>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.DateTimeOffset>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.TimeSpan>"
WeakBrowse,Type,"Windows.Storage.Streams.IBuffer"
WeakBrowse,Type,"Windows.Web.Http.HttpResponseMessage"
WeakBrowse,Type,"Windows.Web.Http.HttpProgress"
WeakBrowse,Type,"System.Xml.Schema.SchemaAttDef.Reserve"
WeakBrowse,Type,"System.Xml.XmlTokenizedType"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.Schema.SchemaAttDef>"
WeakBrowse,Type,"System.Net.Http.Headers.StringWithQualityHeaderValue"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Storage.Streams.IInputStream, System.UInt64>>"
WeakBrowse,Type,"System.Net.Http.Headers.WarningHeaderValue"
WeakBrowse,Type,"Windows.Foundation.IStringable"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler<Windows.Storage.Streams.IInputStream, System.UInt64>"
WeakBrowse,Type,"System.Xml.Schema.SchemaDeclBase.Use"
WeakBrowse,Type,"System.Net.Http.Headers.RangeItemHeaderValue"
WeakBrowse,Type,"System.Comparison"
WeakBrowse,Type,"Windows.Foundation.Metadata.DualApiPartitionAttribute"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.DateTime, System.Net.CookieCollection>"
WeakDynamic,Type,"System.Void"
WeakDynamic,Type,"Windows.UI.Text.FontWeight"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakDynamic,Type,"Xamarin.Forms.PlatformConfiguration.WindowsSpecific.ToolbarPlacement"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakDynamic,Type,"Windows.Foundation.UniversalApiContract"
WeakDynamic,Type,"Windows.Foundation.FoundationContract"
WeakDynamic,Type,"Windows.Phone.PhoneContract"
WeakDynamic,Type,"Windows.UI.Xaml.DurationType"
